,Unnamed: 0,images,gt,preds,predicted_class
1049,1049,Repin2.jpg,1873,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1050,1050,Repin3.jpg,1884,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1051,1051,Repin4.jpg,1881,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1052,1052,Repin5.jpg,1876,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1053,1053,Reynolds1.jpg,1790,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1054,1054,Reynolds10.jpg,1760,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1055,1055,Reynolds11.jpg,1773,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1056,1056,Reynolds12.jpg,1780,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1057,1057,Reynolds13.jpg,1748,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1058,1058,Reynolds14.jpg,1784,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1059,1059,Reynolds15.jpg,1768,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1060,1060,Reynolds16.jpg,1750,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1061,1061,Reynolds17.jpg,1776,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1062,1062,Reynolds2.jpg,1771,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1063,1063,Reynolds3.jpg,1769,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1064,1064,Reynolds4.jpg,1773,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1065,1065,Reynolds5.jpg,1782,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1066,1066,Reynolds6.jpg,1779,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1067,1067,Reynolds7.jpg,1781,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1068,1068,Reynolds8.jpg,1786,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1069,1069,Reynolds9.jpg,1770,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1070,1070,Ricci1.jpg,1709,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1071,1071,Ricci2.jpg,1709,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1072,1072,Richter1.jpg,1828,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1073,1073,Richter2.jpg,1828,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1074,1074,Richter3.jpg,1839,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1075,1075,Richter4.jpg,1831,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1076,1076,Rigaud1.jpg,1723,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1077,1077,Rigaud2.jpg,1704,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1078,1078,Rigaud3.jpg,1701,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1079,1079,Rigaud4.jpg,1688,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1080,1080,Rigaud5.jpg,1710,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1081,1081,Rigaud6.jpg,1696,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1082,1082,Rigaud7.jpg,1696,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1083,1083,RipplRonai1.jpg,1907,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1084,1084,RipplRonai2.jpg,1892,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1085,1085,Ritman1.jpg,1886,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1086,1086,Rizi1.jpg,1650,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1087,1087,Rizi2.jpg,1650,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1088,1088,Rizi3.jpg,1665,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1089,1089,Romanelli1.jpg,1657,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1090,1090,Romano1.jpg,1531,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1091,1091,Rombouts1.jpg,1629,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1092,1092,Rosa1.jpg,1658,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1093,1093,Rosa2.jpg,1651,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1094,1094,Rosa3.jpg,1652,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1095,1095,Rosa4.jpg,1646,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1096,1096,Rousseau1.jpg,1910,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1097,1097,Rousseau10.jpg,1897,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1098,1098,Rousseau2.jpg,1907,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1878.",1900
1099,1099,Rousseau3.jpg,1910,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1100,1100,Rousseau4.jpg,1890,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1101,1101,Rousseau5.jpg,1897,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1980.",2000
1102,1102,Rousseau6.jpg,1892,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1103,1103,Rousseau7.jpg,1907,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1912.",1900
1104,1104,Rousseau8.jpg,1908,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1105,1105,Rousseau9.jpg,1905,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1106,1106,Rubens1.jpg,1606,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1107,1107,Rubens10.jpg,1638,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1108,1108,Rubens2.jpg,1614,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1109,1109,Rubens3.jpg,1610,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1110,1110,Rubens4.jpg,1612,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1111,1111,Rubens5.jpg,1634,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1112,1112,Rubens6.jpg,1617,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1113,1113,Rubens7.jpg,1631,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1114,1114,Rubens8.jpg,1637,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1115,1115,Rubens9.jpg,1640,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1116,1116,Runge1.jpg,1807,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1117,1117,Ruokokoski1.jpg,1913,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1118,1118,Ruokokoski2.jpg,1914,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1910.",1900
1119,1119,Ruokokoski3.jpg,1914,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1912.",1900
1120,1120,Rusinol1.jpg,1894,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1121,1121,Rusinol10.jpg,1891,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1122,1122,Rusinol11.jpg,1891,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1123,1123,Rusinol12.jpg,1895,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1124,1124,Rusinol13.jpg,1890,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1125,1125,Rusinol14.jpg,1889,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1126,1126,Rusinol2.jpg,1892,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1127,1127,Rusinol3.jpg,1911,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1128,1128,Rusinol4.jpg,1916,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1129,1129,Rusinol5.jpg,1891,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1886.",1900
1130,1130,Rusinol6.jpg,1892,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1131,1131,Rusinol7.jpg,1890,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1132,1132,Rusinol8.jpg,1902,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1133,1133,Rusinol9.jpg,1913,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1134,1134,Ruysch1.jpg,----,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1135,1135,Saenredam1.jpg,1646,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1136,1136,Saenredam2.jpg,1628,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1137,1137,Saenredam3.jpg,1648,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1138,1138,Saenredam4.jpg,1662,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1139,1139,Saenredam5.jpg,1631,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1140,1140,Saenredam6.jpg,1633,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1141,1141,Saenredam7.jpg,1653,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1142,1142,Saftleven1.jpg,1629,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1143,1143,Sailmaker1.jpg,1708,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1144,1144,Sailmaker2.jpg,1694,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1145,1145,Sanzio1.jpg,1506,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 15th century.",1400
1146,1146,Sanzio2.jpg,1515,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1147,1147,Sanzio3.jpg,1506,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1148,1148,Sanzio4.jpg,1505,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 15th century.",1400
1149,1149,Sanzio5.jpg,1506,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1150,1150,Savery1.jpg,1617,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1151,1151,Savrasov1.jpg,1871,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1152,1152,SebastianoRicci1.jpg,1710,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1153,1153,SebastianoRicci2.jpg,1720,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1154,1154,SebastianoRicci3.jpg,1705,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1155,1155,SebastianoRicci4.jpg,1713,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1156,1156,Segantini1.jpg,1892,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1157,1157,Serov1.jpg,1887,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1158,1158,Serov2.jpg,1910,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1159,1159,Serov3.jpg,1907,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
